Location,Lesson,Type,Index,Chinese,Pinyin,Korean,FileName,Extension,Remark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,01,회화,01,欢迎光临！,dummy,환영합니다!,hotel_lesson_01_conv_01,,Lesson 1 = 교과서 Lesson 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,01,회화,02,您好！我叫金唆星。昨天已经打电话预订了房间。,dummy,안녕하세요. 저는 김준성이라고 합니다. 어제 전화로 방을 예약했는데요.,hotel_lesson_01_conv_02,,글씨는 해석이 부자연스러워요.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,01,회화,03,请稍等，我帮您查一下。金唆星先生，一个单人间，对吗？,dummy,잠시만 기다려주세요. 제가 찾아보겠습니다. 김준성 선생님 1인실 맞으신가요?,hotel_lesson_01_conv_03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,01,회화,04,是的。,dummy,네 맞습니다.,hotel_lesson_01_conv_04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,01,회화,05,请出示您的护照。请问您住几天？,dummy,여권주시고요. 며칠 간 묵으실 건가요?,hotel_lesson_01_conv_05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,01,회화,06,两天。,dummy,이틀이요.,hotel_lesson_01_conv_06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,01,회화,07,"1206号房间, 这是房卡，请您拿好。",dummy,"네, 1206호 방입니다. 여기 방 키 입니다, 받아주세요.",hotel_lesson_01_conv_07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,01,회화,08,谢i射！,dummy,감사합니다.,hotel_lesson_01_conv_08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,01,단어,01,光临,dummy,(높임말)광림(光临)하다. 왕림(枉临)하다. 내림(来临)하다.,hotel_lesson_01_word_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,01,단어,02,打电话,dummy,전화를 걸다,hotel_lesson_01_word_02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,01,단어,03,预订,dummy,예약하다,hotel_lesson_01_word_03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,01,단어,04,房间,dummy,방(房),hotel_lesson_01_word_04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,01,단어,05,稍,dummy,"약간(若干), 조금. 얼마쯤, 다소",hotel_lesson_01_word_05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,01,단어,06,帮,dummy,돕다. 거들다,hotel_lesson_01_word_06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,01,단어,07,查,dummy,점검(點檢)하다. 검사(檢査)하다,hotel_lesson_01_word_07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,01,단어,08,单人间,dummy,1인실,hotel_lesson_01_word_08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,01,단어,09,出示,dummy,제시하다. 내보이다,hotel_lesson_01_word_09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,01,단어,10,住,dummy,거주(居住)하다. 살다. 묵다,hotel_lesson_01_word_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,02,회화,01,您好！我想要一个单人间。,dummy,안녕하세요! 1인실 하나 주시겠어요.,hotel_lesson_02_conv_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,02,회화,02,请问您有预定吗？,dummy,예약하셨나요?,hotel_lesson_02_conv_02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,02,회화,03,没有。,dummy,아니요.,hotel_lesson_02_conv_03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,02,회화,04,请稍等。对不起，单人间都住满了，现在只有标准间。,dummy,"잠시만 기다려주세요. 죄송합니다. 지금 1인실은 다 찼고, 스탠다드룸만 남았습니다.",hotel_lesson_02_conv_04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,02,회화,05,标准间多少钱一天？,dummy,스탠다드룸은 하루에 얼마인가요?,hotel_lesson_02_conv_05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,02,회화,06,550块一天。,dummy,550위안입니다.,hotel_lesson_02_conv_06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,02,회화,07,那给我一个标准间吧。,dummy,그럼，스탠다드룸으로 하나 주세요.,hotel_lesson_02_conv_07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,02,회화,08,好的。,dummy,알겠습니다.,hotel_lesson_02_conv_08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,02,단어,01,满,dummy,차다. 가득하다,hotel_lesson_02_word_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,02,단어,02,标准间,dummy,스탠다드룸,hotel_lesson_02_word_02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,03,회화,01,欢迎光临！,dummy,환영합니다!,hotel_lesson_03_conv_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,03,회화,02,您好！我预订了一个单人间，我姓金。,dummy,안녕하세요. 1인실 하나 예약했는데요. 제 성은 김입니다.,hotel_lesson_03_conv_02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,03,회화,03,金先生，请稍等。对不起，没有您的预订记录。,dummy,김준성...잠시만 기다려주세요. 죄송합니다. 예약이 되어 있지 않네요.,hotel_lesson_03_conv_03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,03,회화,04,我昨天晚上预订的，怎么会没有记录?,dummy,어제 저녁에 예약했는데요. 왜 예약이 안 되어 있죠?,hotel_lesson_03_conv_04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,03,회화,05,是您亲自预订的吗？,dummy,직접 예약하셨나요?,hotel_lesson_03_conv_05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,03,회화,06,是的。我叫金唆星，订了一个单人间，请您再确认一下。,dummy,"네. 김준성으로 1인실 예약을 했는데, 다시 한 번 확인해 주세요.",hotel_lesson_03_conv_06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,03,단어,01,记录,dummy,"(듣거나 발생한 사건 등을) 적다, 기록(記錄)하다",hotel_lesson_03_word_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,03,단어,02,亲 自,dummy,"자기 스스로, 몸소, 직접，친히",hotel_lesson_03_word_02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,03,단어,03,订,dummy,"(조약, 계약, 계획, 규정 등을) 세우다.체결하다. 맺다",hotel_lesson_03_word_03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,03,단어,04,确认,dummy,확인하다,hotel_lesson_03_word_04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,04,회화,01,喂！您好，总服务台。,dummy,네! 프론트입니다,hotel_lesson_04_conv_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,04,회화,02,您好！明天早上我需要叫醒服务。,dummy,안녕하세요. 내일 아침 모닝콜 서비스가 필요한데요.,hotel_lesson_04_conv_02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,04,회화,03,请问，您是几号房间？,dummy,"네, 몇 호에 묵으십니까?",hotel_lesson_04_conv_03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,04,회화,04,1206号房间,dummy,1206호 입니다.,hotel_lesson_04_conv_04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,04,회화,05,需要几点叫醒您？,dummy,몇 시에 모닝콜 해 드릴까요?,hotel_lesson_04_conv_05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,04,회화,06,明天早上六点。,dummy,내일 아침 6시요,hotel_lesson_04_conv_06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,04,회화,07,1206号房间，我们会在明天早上 6点准时叫醒您。,dummy,"1206호로, 아침 6시에 모닝콜 서비스 해 드리겠습니다.",hotel_lesson_04_conv_07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,04,회화,08,谢谢！,dummy,감사합니다.,hotel_lesson_04_conv_08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,04,단어,01,总服务台,dummy,프론트,hotel_lesson_04_word_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,04,단어,02,叫醒,dummy,(불러서) 깨(우)다,hotel_lesson_04_word_02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,04,단어,03,服务,dummy,(단체나 다른 사람의 이익 또는 일을 위해서) 봉사하다. 서비스하다,hotel_lesson_04_word_03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,04,단어,04,准时,dummy,정시에. 제때에. 제시간에,hotel_lesson_04_word_04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,05,회화,01,您好！请问这儿可以换钱吗?,dummy,안녕하세요? 여기서 환전할 수 있나요?,hotel_lesson_05_conv_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,05,회화,02,可以，但是需要出示证明。,dummy,네，그런데 신분 증명이 필요합니다.,hotel_lesson_05_conv_02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,05,회화,03,证明在这儿。我想把美元换成人民币。,dummy,여기 신분증이요. 달러를 인민폐로 바꾸려고 합니다.,hotel_lesson_05_conv_03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,05,회화,04,您想换多少？,dummy,얼마나 환전하실 건가요?,hotel_lesson_05_conv_04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,05,회화,05,今天的汇率是多少？,dummy,오늘 환율이 어떻게 되나요?,hotel_lesson_05_conv_05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,05,회화,06,7.95。,dummy,7.95 입니다.,hotel_lesson_05_conv_06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,05,회화,07,那给我换1000美元吧。,dummy,"그럼 여기 1,000달러 환전해 주세요.",hotel_lesson_05_conv_07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,05,회화,08,这是您换的人民币，请收好。,dummy,여기 환전한 인민폐입니다. 받아주세요.,hotel_lesson_05_conv_08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,05,단어,01,换钱,dummy,환전하다,hotel_lesson_05_word_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,05,단어,02,但是,dummy,"그러나, 하지만",hotel_lesson_05_word_02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,05,단어,03,证明,dummy,증명(證明)하다,hotel_lesson_05_word_03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,05,단어,04,美元,dummy,"달러 (dolla, 미국의 화폐 단위로 1달러는 100센트임)",hotel_lesson_05_word_04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,05,단어,05,换成,dummy,~으로 바꾸다,hotel_lesson_05_word_05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,05,단어,06,人民币,dummy,"인민폐(人民幣, 중화인민공화국(中華 人民共和國)의 법정 화폐)",hotel_lesson_05_word_06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,05,단어,07,汇率,dummy,환율(換率),hotel_lesson_05_word_07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,05,단어,08,收,dummy,"(널려 있거나 흩어져 있는 것을) 거두어들이다, 간직하다",hotel_lesson_05_word_08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,06,회화,01,小姐，我要退房。,dummy,아가씨，체크아웃을 하려고 합니다.,hotel_lesson_06_conv_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,06,회화,02,请问您的姓名和房间号码？,dummy,손님 성함과 방 번호 좀 알려주시겠어요?,hotel_lesson_06_conv_02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,06,회화,03,206号房间，金唆星。这是房卡。,dummy,1206호 방이고 김준성입니다. 여기 방카드요.,hotel_lesson_06_conv_03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,06,회화,04,请稍等一下，服务员在检查您的房间 可以了，一共一千六百块人民币。,dummy,"잠시만 기다려 주세요. 저희 직원이 방을 체크하고 있습니다. 예, 다 됐습니다. 숙박비는 모두 1,600위안입니다.",hotel_lesson_06_conv_04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,06,회화,05,可以用信用卡支付吗？,dummy,신용카드로 지불할 수 있나요?,hotel_lesson_06_conv_05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,06,회화,06,当然可以。,dummy,물론입니다.,hotel_lesson_06_conv_06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,06,회화,07,给您。,dummy,여기 있습니다.,hotel_lesson_06_conv_07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,06,회화,08,请您在这里签名。谢谢！欢迎您再次光临我们酒店。,dummy,여기 서명 부탁드립니다. 감사합니다. 다음 번에도 저희 호텔을 방문해 주십시오.,hotel_lesson_06_conv_08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,06,회화,09,再见！,dummy,안녕히 계세요!,hotel_lesson_06_conv_09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,06,단어,01,小姐,dummy,아가씨,hotel_lesson_06_word_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,06,단어,02,退房,dummy,"방을 반환하다, 체크아웃하다",hotel_lesson_06_word_02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,06,단어,03,检查,dummy,"점검(點檢)하다, 검사(檢査)하다",hotel_lesson_06_word_03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,06,단어,04,一共,dummy,"모두, 전부",hotel_lesson_06_word_04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,06,단어,05,信用卡,dummy,신용카드,hotel_lesson_06_word_05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,06,단어,06,支付,dummy,(돈을) 지불하다,hotel_lesson_06_word_06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,06,단어,07,当效,dummy,"당연히, 물론",hotel_lesson_06_word_07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,06,단어,08,签名,dummy,(문서 등에) 서명(署名)하다，사인하다,hotel_lesson_06_word_08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,06,단어,09,再次,dummy,두 번째. 재차,hotel_lesson_06_word_09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,07,회화,01,您好！ 一共是1200块钱，这是您的账单。,dummy,"안녕하세요. 모두 1,200위안입니다. 여기 영수증입니다",hotel_lesson_07_conv_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,07,회화,02,对不起，是不是算错了，我有些看不明白。,dummy,죄송하지만 계산이 잘못된 거 같은데요. 잘 이해가 안 돼요.,hotel_lesson_07_conv_02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,07,회화,03,请问您对哪项费用有疑问？,dummy,어떤 항목의 비용이 이해가 안 되시나요?,hotel_lesson_07_conv_03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,07,회화,04,这项是什么费用？,dummy,이 항목의 비용은 무엇인가요?,hotel_lesson_07_conv_04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,07,회화,05,这项是我们的服务费，按5%收取。,dummy,"예，이 항목은 서비스차지고, 5% 부과됩니다",hotel_lesson_07_conv_05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,07,회화,06,哦，我忘记服务费了，那就对了,dummy,아 제가 서비스차지를 잊었네요. 그럼 맞아요.,hotel_lesson_07_conv_06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,07,단어,01,账单,dummy,"계산서, 명세서",hotel_lesson_07_word_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,07,단어,02,算,dummy,"(숫자나 수량 등을) 계산하다, 셈하다",hotel_lesson_07_word_02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,07,단어,03,错,dummy,"틀리다, 부정확하다, 맞지 않다. 잘못, 과실. 흠",hotel_lesson_07_word_03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,07,단어,04,明白,dummy,"(내용이나 뜻 등이) 분명하다, 명백하다, 확실하다",hotel_lesson_07_word_04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,07,단어,05,费用,dummy,비용 (費用),hotel_lesson_07_word_05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,07,단어,06,疑问,dummy,의문,hotel_lesson_07_word_06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel,07,단어,07,项,dummy,항목,hotel_lesson_07_word_07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
